android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.duguang.baseanimation.ui.nineold.Toggles this$0 -> a
    android.view.View val$target -> b
    60:61:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.Toggles$8 -> com.duguang.baseanimation.ui.nineold.k:
    com.duguang.baseanimation.ui.nineold.Toggles this$0 -> a
    android.view.View val$target -> b
    66:67:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.Toggles$9 -> com.duguang.baseanimation.ui.nineold.l:
    com.duguang.baseanimation.ui.nineold.Toggles this$0 -> a
    android.view.View val$target -> b
    72:74:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.VPADemo -> com.duguang.baseanimation.ui.nineold.VPADemo:
    16:67:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.VPADemo$1 -> com.duguang.baseanimation.ui.nineold.m:
    com.duguang.baseanimation.ui.nineold.VPADemo this$0 -> a
    android.widget.Button val$animatingButton -> b
    34:35:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.VPADemo$2 -> com.duguang.baseanimation.ui.nineold.n:
    com.duguang.baseanimation.ui.nineold.VPADemo this$0 -> a
    android.widget.Button val$animatingButton -> b
    41:42:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.VPADemo$3 -> com.duguang.baseanimation.ui.nineold.o:
    com.duguang.baseanimation.ui.nineold.VPADemo this$0 -> a
    android.widget.LinearLayout val$container -> b
    android.widget.Button val$animatingButton -> c
    48:51:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.VPADemo$4 -> com.duguang.baseanimation.ui.nineold.p:
    com.duguang.baseanimation.ui.nineold.VPADemo this$0 -> a
    android.widget.Button val$animatingButton -> b
    57:58:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.VPADemo$5 -> com.duguang.baseanimation.ui.nineold.q:
    com.duguang.baseanimation.ui.nineold.VPADemo this$0 -> a
    android.widget.Button val$animatingButton -> b
    64:65:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.AnimationCloning -> com.duguang.baseanimation.ui.nineold.apidemos.AnimationCloning:
    46:59:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.apidemos.AnimationCloning$1 -> com.duguang.baseanimation.ui.nineold.apidemos.a:
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationCloning this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationCloning$MyAnimationView val$animView -> b
    56:57:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.AnimationCloning$MyAnimationView -> com.duguang.baseanimation.ui.nineold.apidemos.AnimationCloning$a:
    java.util.ArrayList balls -> a
    com.nineoldandroids.animation.AnimatorSet animation -> b
    float mDensity -> d
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationCloning this$0 -> c
    79:104:void createAnimation() -> b
    107:124:com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder addBall(float,float) -> a
    129:136:void onDraw(android.graphics.Canvas) -> onDraw
    139:141:void startAnimation() -> a
    144:145:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading -> com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading:
    54:66:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading$1 -> com.duguang.baseanimation.ui.nineold.apidemos.b:
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading$MyAnimationView val$animView -> b
    63:64:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading$MyAnimationView -> com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading$a:
    java.util.ArrayList balls -> a
    com.nineoldandroids.animation.Animator animation -> b
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading this$0 -> c
    84:112:void createAnimation() -> b
    115:117:void startAnimation() -> a
    120:126:com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder createBall(float,float) -> a
    130:133:void addBall(float,float,int) -> a
    136:147:void addBall(float,float) -> b
    151:156:void onDraw(android.graphics.Canvas) -> onDraw
    160:163:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading$MyAnimationView$1 -> com.duguang.baseanimation.ui.nineold.apidemos.c:
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading$MyAnimationView this$1 -> a
    96:97:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking -> com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking:
    android.widget.SeekBar mSeekBar -> a
    55:85:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking$1 -> com.duguang.baseanimation.ui.nineold.apidemos.d:
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking$MyAnimationView val$animView -> b
    64:65:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking$2 -> com.duguang.baseanimation.ui.nineold.apidemos.e:
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking$MyAnimationView val$animView -> b
    72:72:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    75:75:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    80:83:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking$MyAnimationView -> com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking$a:
    java.util.ArrayList balls -> a
    com.nineoldandroids.animation.AnimatorSet animation -> b
    com.nineoldandroids.animation.ValueAnimator bounceAnim -> c
    com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder ball -> d
    com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking this$0 -> e
    106:112:void createAnimation() -> b
    115:117:void startAnimation() -> a
    120:122:void seek(long) -> a
    125:142:com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder addBall(float,float) -> a
    147:149:void onDraw(android.graphics.Canvas) -> onDraw
    152:155:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
    158:158:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    161:163:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    166:166:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    169:169:void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents -> com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents:
    android.widget.TextView startText -> a
    android.widget.TextView repeatText -> b
    android.widget.TextView cancelText -> c
    android.widget.TextView endText -> d
    android.widget.TextView startTextAnimator -> e
    android.widget.TextView repeatTextAnimator -> f
    android.widget.TextView cancelTextAnimator -> g
    android.widget.TextView endTextAnimator -> h
    55:103:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents$1 -> com.duguang.baseanimation.ui.nineold.apidemos.f:
    com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents$MyAnimationView val$animView -> b
    android.widget.CheckBox val$endCB -> c
    83:84:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents$2 -> com.duguang.baseanimation.ui.nineold.apidemos.g:
    com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents$MyAnimationView val$animView -> b
    91:92:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents$3 -> com.duguang.baseanimation.ui.nineold.apidemos.h:
    com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents$MyAnimationView val$animView -> b
    99:100:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents$MyAnimationView -> com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents$a:
    java.util.ArrayList balls -> a
    com.nineoldandroids.animation.Animator animation -> b
    com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder ball -> c
    boolean endImmediately -> d
    com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents this$0 -> e
    119:144:void createAnimation() -> c
    147:158:void startAnimation(boolean) -> a
    161:163:void cancelAnimation() -> a
    166:168:void endAnimation() -> b
    171:187:com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder createBall(float,float) -> a
    192:196:void onDraw(android.graphics.Canvas) -> onDraw
    199:200:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
    203:211:void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    214:219:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    222:227:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    230:235:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
com.duguang.baseanimation.ui.nineold.apidemos.BouncingBalls -> com.duguang.baseanimation.ui.nineold.apidemos.BouncingBalls:
    49:53:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.apidemos.BouncingBalls$MyAnimationView -> com.duguang.baseanimation.ui.nineold.apidemos.BouncingBalls$a:
    java.util.ArrayList balls -> a
    com.nineoldandroids.animation.AnimatorSet animation -> b
    com.duguang.baseanimation.ui.nineold.apidemos.BouncingBalls this$0 -> c
    82:151:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    155:172:com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder addBall(float,float) -> a
    177:184:void onDraw(android.graphics.Canvas) -> onDraw
com.duguang.baseanimation.ui.nineold.apidemos.BouncingBalls$MyAnimationView$1 -> com.duguang.baseanimation.ui.nineold.apidemos.i:
    com.duguang.baseanimation.ui.nineold.apidemos.BouncingBalls$MyAnimationView this$1 -> a
    139:141:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator -> com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator:
    45:57:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$1 -> com.duguang.baseanimation.ui.nineold.apidemos.j:
    com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$MyAnimationView val$animView -> b
    54:55:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$BallXYHolder -> com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$a:
    com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder mBall -> b
    com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator this$0 -> a
com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$MyAnimationView -> com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$b:
    java.util.ArrayList balls -> a
    com.nineoldandroids.animation.ValueAnimator bounceAnim -> b
    com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder ball -> c
    com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$BallXYHolder ballHolder -> d
    com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator this$0 -> e
    126:134:void createAnimation() -> b
    137:139:void startAnimation() -> a
    142:158:com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder createBall(float,float) -> a
    163:167:void onDraw(android.graphics.Canvas) -> onDraw
    170:171:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$XYEvaluator -> com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$c:
    com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator this$0 -> a
    87:89:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$XYHolder -> com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator$d:
    float mX -> b
    float mY -> c
    com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator this$0 -> a
    69:69:float getX() -> a
    77:77:float getY() -> b
com.duguang.baseanimation.ui.nineold.apidemos.MultiPropertyAnimation -> com.duguang.baseanimation.ui.nineold.apidemos.MultiPropertyAnimation:
    55:69:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.apidemos.MultiPropertyAnimation$1 -> com.duguang.baseanimation.ui.nineold.apidemos.k:
    com.duguang.baseanimation.ui.nineold.apidemos.MultiPropertyAnimation this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.MultiPropertyAnimation$MyAnimationView val$animView -> b
    65:66:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.MultiPropertyAnimation$MyAnimationView -> com.duguang.baseanimation.ui.nineold.apidemos.MultiPropertyAnimation$a:
    java.util.ArrayList balls -> a
    com.nineoldandroids.animation.AnimatorSet animation -> b
    com.nineoldandroids.animation.Animator bounceAnim -> c
    com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder ball -> d
    com.duguang.baseanimation.ui.nineold.apidemos.MultiPropertyAnimation this$0 -> e
    89:139:void createAnimation() -> b
    142:144:void startAnimation() -> a
    147:164:com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder addBall(float,float) -> a
    169:174:void onDraw(android.graphics.Canvas) -> onDraw
    177:178:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation -> com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation:
    43:63:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation$1 -> com.duguang.baseanimation.ui.nineold.apidemos.l:
    com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation$MyAnimationView val$animView -> b
    52:53:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation$2 -> com.duguang.baseanimation.ui.nineold.apidemos.m:
    com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation this$0 -> a
    com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation$MyAnimationView val$animView -> b
    59:60:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation$MyAnimationView -> com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation$a:
    java.util.ArrayList balls -> a
    com.nineoldandroids.animation.ValueAnimator bounceAnim -> b
    com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder ball -> c
    com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation this$0 -> d
    77:83:void createAnimation() -> c
    86:88:void startAnimation() -> a
    91:93:void reverseAnimation() -> b
    101:117:com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder createBall(float,float) -> a
    122:126:void onDraw(android.graphics.Canvas) -> onDraw
    129:130:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.duguang.baseanimation.ui.nineold.apidemos.ShapeHolder -> com.duguang.baseanimation.ui.nineold.apidemos.n:
    float x -> a
    float y -> b
    android.graphics.drawable.ShapeDrawable shape -> c
    int color -> d
    float alpha -> e
    android.graphics.Paint paint -> f
    37:38:void setPaint(android.graphics.Paint) -> a
    44:45:void setX(float) -> a
    47:47:float getX() -> a
    50:51:void setY(float) -> b
    53:53:float getY() -> b
    59:59:android.graphics.drawable.ShapeDrawable getShape() -> c
    65:67:void setColor(int) -> a
    76:78:void setAlpha(float) -> c
    81:81:float getWidth() -> d
    89:89:float getHeight() -> e
com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes -> com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes:
    com.duguang.baseanimation.ui.nineold.droidflakes.FlakeView flakeView -> a
    android.widget.CheckBox accelerated -> b
    38:64:void onCreate(android.os.Bundle) -> onCreate
    81:83:void onPause() -> onPause
    87:89:void onResume() -> onResume
    34:34:android.widget.CheckBox access$0() -> a
    33:33:com.duguang.baseanimation.ui.nineold.droidflakes.FlakeView access$1(com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes) -> a
com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes$1 -> com.duguang.baseanimation.ui.nineold.droidflakes.a:
    com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes this$0 -> a
    51:52:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes$2 -> com.duguang.baseanimation.ui.nineold.droidflakes.b:
    com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes this$0 -> a
    58:59:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes$HoneycombHelper -> com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes$a:
    69:76:void setup(com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes) -> a
com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes$HoneycombHelper$1 -> com.duguang.baseanimation.ui.nineold.droidflakes.c:
    com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes val$activity -> a
    72:74:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.duguang.baseanimation.ui.nineold.droidflakes.Flake -> com.duguang.baseanimation.ui.nineold.droidflakes.d:
    float x -> a
    float y -> b
    float rotation -> c
    float speed -> d
    float rotationSpeed -> e
    int width -> f
    int height -> g
    android.graphics.Bitmap bitmap -> h
    java.util.HashMap bitmapMap -> i
    46:72:com.duguang.baseanimation.ui.nineold.droidflakes.Flake createFlake(float,android.graphics.Bitmap) -> a
com.duguang.baseanimation.ui.nineold.droidflakes.FlakeView -> com.duguang.baseanimation.ui.nineold.droidflakes.e:
    android.graphics.Bitmap droid -> a
    int numFlakes -> b
    java.util.ArrayList flakes -> c
    com.nineoldandroids.animation.ValueAnimator animator -> d
    long startTime -> e
    long prevTime -> f
    int frames -> g
    android.graphics.Paint textPaint -> h
    float fps -> i
    android.graphics.Matrix m -> j
    java.lang.String fpsString -> k
    java.lang.String numFlakesString -> l
    93:93:int getNumFlakes() -> getNumFlakes
    97:99:void setNumFlakes(int) -> setNumFlakes
    105:109:void addFlakes(int) -> a
    116:121:void subtractFlakes(int) -> b
    125:137:void onSizeChanged(int,int,int,int) -> onSizeChanged
    141:166:void onDraw(android.graphics.Canvas) -> onDraw
    170:171:void pause() -> a
    174:175:void resume() -> b
com.duguang.baseanimation.ui.nineold.droidflakes.FlakeView$1 -> com.duguang.baseanimation.ui.nineold.droidflakes.f:
    com.duguang.baseanimation.ui.nineold.droidflakes.FlakeView this$0 -> a
    72:86:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.duguang.baseanimation.ui.nineold.pathanimation.AnimatorPath -> com.duguang.baseanimation.ui.nineold.pathanimation.a:
    java.util.ArrayList mPoints -> a
    41:42:void moveTo(float,float) -> a
    49:50:void lineTo(float,float) -> b
    58:59:void curveTo(float,float,float,float,float,float) -> a
    65:65:java.util.Collection getPoints() -> a
com.duguang.baseanimation.ui.nineold.pathanimation.PathAnimationActivity -> com.duguang.baseanimation.ui.nineold.pathanimation.PathAnimationActivity:
    android.widget.Button mButton -> a
    com.nineoldandroids.view.animation.AnimatorProxy mButtonProxy -> b
    com.duguang.baseanimation.ui.nineold.pathanimation.PathEvaluator mEvaluator -> c
    34:58:void onCreate(android.os.Bundle) -> onCreate
com.duguang.baseanimation.ui.nineold.pathanimation.PathAnimationActivity$1 -> com.duguang.baseanimation.ui.nineold.pathanimation.b:
    com.duguang.baseanimation.ui.nineold.pathanimation.PathAnimationActivity this$0 -> a
    com.nineoldandroids.animation.ObjectAnimator val$anim -> b
    54:55:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.nineold.pathanimation.PathEvaluator -> com.duguang.baseanimation.ui.nineold.pathanimation.c:
    30:47:com.duguang.baseanimation.ui.nineold.pathanimation.PathPoint evaluate(float,com.duguang.baseanimation.ui.nineold.pathanimation.PathPoint,com.duguang.baseanimation.ui.nineold.pathanimation.PathPoint) -> a
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.duguang.baseanimation.ui.nineold.pathanimation.PathPoint -> com.duguang.baseanimation.ui.nineold.pathanimation.d:
    float mX -> a
    float mY -> b
    float mControl0X -> c
    float mControl0Y -> d
    float mControl1X -> e
    float mControl1Y -> f
    int mOperation -> g
    83:83:com.duguang.baseanimation.ui.nineold.pathanimation.PathPoint lineTo(float,float) -> a
    91:91:com.duguang.baseanimation.ui.nineold.pathanimation.PathPoint curveTo(float,float,float,float,float,float) -> a
    99:99:com.duguang.baseanimation.ui.nineold.pathanimation.PathPoint moveTo(float,float) -> b
com.duguang.baseanimation.ui.property.MyAnimatableView -> com.duguang.baseanimation.ui.property.a:
    android.graphics.PointF curPoint -> a
    android.view.View m_v -> b
com.duguang.baseanimation.ui.property.MyPointEvaluator -> com.duguang.baseanimation.ui.property.b:
    8:10:android.graphics.PointF evaluate(float,android.graphics.PointF,android.graphics.PointF) -> a
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.duguang.baseanimation.ui.property.PropertyAnimationActivity -> com.duguang.baseanimation.ui.property.PropertyAnimationActivity:
    android.widget.TextView m_tv -> a
    com.duguang.baseanimation.ui.property.MyAnimatableView m_atv -> b
    29:32:void onCreate(android.os.Bundle) -> onCreate
    35:37:void gatherControls() -> d
    43:55:void testObjectAnimator(android.view.View) -> testObjectAnimator
    61:83:void testAnimationSet(android.view.View) -> testAnimationSet
    89:94:void testAnimationXML(android.view.View) -> testAnimationXML
    100:117:void testPropertyValuesHolder(android.view.View) -> testPropertyValuesHolder
    123:136:void testViewPropertyAnimator(android.view.View) -> testViewPropertyAnimator
    142:155:void testTypeEvaluator(android.view.View) -> testTypeEvaluator
    161:180:void testKeyFrames(android.view.View) -> testKeyFrames
    186:186:void setView() -> a
    192:192:void initView() -> b
    198:198:void setListener() -> c
com.duguang.baseanimation.ui.splash.LensFocusActivity -> com.duguang.baseanimation.ui.splash.LensFocusActivity:
    android.widget.ImageView imageView_pic -> a
    android.widget.TextView textView_desc -> b
    android.view.animation.Animation mFadeIn -> c
    android.view.animation.Animation mFadeInScale -> d
    android.view.animation.Animation mFadeOut -> e
    android.graphics.drawable.Drawable mPicture_1 -> f
    android.graphics.drawable.Drawable mPicture_2 -> g
    android.graphics.drawable.Drawable mPicture_3 -> h
    36:37:void setView() -> a
    41:44:void initView() -> b
    47:55:void init() -> d
    63:69:void initAnim() -> e
    76:79:void initPicture() -> f
    90:147:void setListener() -> c
    16:16:android.widget.ImageView access$0(com.duguang.baseanimation.ui.splash.LensFocusActivity) -> a
    23:23:android.view.animation.Animation access$1(com.duguang.baseanimation.ui.splash.LensFocusActivity) -> b
    24:24:android.view.animation.Animation access$2(com.duguang.baseanimation.ui.splash.LensFocusActivity) -> c
    29:29:android.graphics.drawable.Drawable access$3(com.duguang.baseanimation.ui.splash.LensFocusActivity) -> d
    17:17:android.widget.TextView access$4(com.duguang.baseanimation.ui.splash.LensFocusActivity) -> e
    30:30:android.graphics.drawable.Drawable access$5(com.duguang.baseanimation.ui.splash.LensFocusActivity) -> f
    31:31:android.graphics.drawable.Drawable access$6(com.duguang.baseanimation.ui.splash.LensFocusActivity) -> g
    22:22:android.view.animation.Animation access$7(com.duguang.baseanimation.ui.splash.LensFocusActivity) -> h
com.duguang.baseanimation.ui.splash.LensFocusActivity$1 -> com.duguang.baseanimation.ui.splash.a:
    com.duguang.baseanimation.ui.splash.LensFocusActivity this$0 -> a
    94:94:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    98:98:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    101:102:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.duguang.baseanimation.ui.splash.LensFocusActivity$2 -> com.duguang.baseanimation.ui.splash.b:
    com.duguang.baseanimation.ui.splash.LensFocusActivity this$0 -> a
    108:108:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    112:112:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    115:116:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.duguang.baseanimation.ui.splash.LensFocusActivity$3 -> com.duguang.baseanimation.ui.splash.c:
    com.duguang.baseanimation.ui.splash.LensFocusActivity this$0 -> a
    122:122:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    126:126:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    133:144:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.duguang.baseanimation.ui.splash.Rotate3DActivity -> com.duguang.baseanimation.ui.splash.Rotate3DActivity:
    int mCenterX -> a
    int mCenterY -> b
    android.view.ViewGroup layoutFront -> c
    android.view.ViewGroup layoutBack -> d
    android.view.ViewGroup layoutRight -> e
    android.view.ViewGroup layoutLeft -> f
    com.duguang.baseanimation.ui.anim.Rotate3DAnimation leftAnimation -> g
    com.duguang.baseanimation.ui.anim.Rotate3DAnimation rightAnimation -> h
    int toLeft -> i
    int toRight -> j
    android.widget.Button bt_leftBtn -> k
    android.widget.Button bt_rightBtn -> l
    37:38:void setView() -> a
    42:48:void initView() -> b
    52:55:void setListener() -> c
    59:72:void onClick(android.view.View) -> onClick
    77:83:void initFirst() -> d
    87:93:void initSecond() -> e
    97:117:void B2A(com.duguang.baseanimation.ui.anim.Rotate3DAnimation) -> a
    121:141:void D2A(com.duguang.baseanimation.ui.anim.Rotate3DAnimation) -> b
    145:164:void A2D(com.duguang.baseanimation.ui.anim.Rotate3DAnimation) -> c
    168:187:void C2D(com.duguang.baseanimation.ui.anim.Rotate3DAnimation) -> d
    191:210:void C2B(com.duguang.baseanimation.ui.anim.Rotate3DAnimation) -> e
    214:233:void A2B(com.duguang.baseanimation.ui.anim.Rotate3DAnimation) -> f
    237:256:void D2C(com.duguang.baseanimation.ui.anim.Rotate3DAnimation) -> g
    260:279:void B2C(com.duguang.baseanimation.ui.anim.Rotate3DAnimation) -> h
    283:293:void frontMoveHandle(int) -> a
    297:307:void rightMoveHandle(int) -> b
    311:321:void leftMoveHandle(int) -> c
    325:336:void backMoveHandle(int) -> d
    29:29:int access$0(com.duguang.baseanimation.ui.splash.Rotate3DActivity) -> a
    28:28:int access$1(com.duguang.baseanimation.ui.splash.Rotate3DActivity) -> b
com.duguang.baseanimation.ui.splash.Rotate3DActivity$1 -> com.duguang.baseanimation.ui.splash.d:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    107:109:void onClick(android.view.View) -> onClick
com.duguang.baseanimation.ui.splash.Rotate3DActivity$10 -> com.duguang.baseanimation.ui.splash.e:
    com.duguang.baseanimation.ui.splash.Rotate3DActivity this$0 -> a
    206:208:void onClick(android.view.View) -> onClick
